obs_id,osm_url
357919694,https://www.openstreetmap.org/node/13785259599/
357767034,https://www.openstreetmap.org/node/353469160
357422462,https://www.openstreetmap.org/node/8897430685
353856153,https://www.openstreetmap.org/node/13761871809
353853425,https://www.openstreetmap.org/node/3681196077
353179858,https://www.openstreetmap.org/node/2218474054
351490013,https://www.openstreetmap.org/node/13758900097
351487184,https://www.openstreetmap.org/node/12820904681
351487055,https://www.openstreetmap.org/node/13766186783
351264039,https://www.openstreetmap.org/node/10796816743
351263875,https://www.openstreetmap.org/node/2423125062
351263790,https://www.openstreetmap.org/node/5876519600
349746900,https://www.openstreetmap.org/node/13729795750
349535148,https://www.openstreetmap.org/node/13727891591
349234335,https://www.openstreetmap.org/node/13725319540
348311217,https://www.openstreetmap.org/node/11008372763
347631180,https://www.openstreetmap.org/node/5471954461
344757666,https://www.openstreetmap.org/node/13767284443
344436190,https://www.openstreetmap.org/node/8856864558
343480044,https://www.openstreetmap.org/node/8442859137
341785337,https://www.openstreetmap.org/node/353469160
341350559,https://www.openstreetmap.org/node/9922802696
340658689,https://www.openstreetmap.org/node/9269973350
340566803,https://www.openstreetmap.org/node/13618251250
339770528,https://www.openstreetmap.org/node/353469160
339768356,https://www.openstreetmap.org/node/353469160
339580750,https://www.openstreetmap.org/node/3855696279
339341659,https://www.openstreetmap.org/node/12215925320
338703076,https://www.openstreetmap.org/node/9922802696
338191196,https://www.openstreetmap.org/node/13543164542
337310512,https://www.openstreetmap.org/node/13524142981
336574146,https://www.openstreetmap.org/node/8434139892
335843206,https://www.openstreetmap.org/node/5293753802
334336697,https://www.openstreetmap.org/node/13190895524
330688343,https://www.openstreetmap.org/node/9922802696
329589051,https://www.openstreetmap.org/node/12255097324
328743013,https://www.openstreetmap.org/node/13341052321
327440910,https://www.openstreetmap.org/node/353469160
326821988,https://www.openstreetmap.org/node/5940861986
326084096,https://www.openstreetmap.org/node/13298174157
325644570,https://www.openstreetmap.org/node/9922802696
325478103,https://www.openstreetmap.org/node/13288963807
324230448,https://www.openstreetmap.org/node/7161353478
323609267,https://www.openstreetmap.org/node/353469160
322964960,https://www.openstreetmap.org/node/13263187336
321696933,https://www.openstreetmap.org/node/13242968023
321425258,https://www.openstreetmap.org/node/13261473099
321282090,https://www.openstreetmap.org/node/450143062
321102403,https://www.openstreetmap.org/node/554797517
320251363,https://www.openstreetmap.org/node/4280957298
320247464,https://www.openstreetmap.org/node/4828759437
320244526,https://www.openstreetmap.org/node/542645471
320227405,https://www.openstreetmap.org/node/13226603132
319604271,https://www.openstreetmap.org/node/13204238779
319599944,https://www.openstreetmap.org/node/13205401225
319411878,https://www.openstreetmap.org/node/8149329020
319214378,https://www.openstreetmap.org/node/13238853057
319213207,https://www.openstreetmap.org/node/13200287199
319197065,https://www.openstreetmap.org/node/1432266529
318986178,https://www.openstreetmap.org/node/10681581062
318634238,https://www.openstreetmap.org/node/6689054985
318625275,https://www.openstreetmap.org/node/1794962343
318605685,https://www.openstreetmap.org/node/2570232217
318590197,https://www.openstreetmap.org/node/13200366923
318572027,https://www.openstreetmap.org/node/3759160492
318571083,https://www.openstreetmap.org/node/277254245
318383412,https://www.openstreetmap.org/node/11663252482
318382075,https://www.openstreetmap.org/node/2440092192
318381094,https://www.openstreetmap.org/node/13116633085
318371511,https://www.openstreetmap.org/node/8085239362
316793749,https://www.openstreetmap.org/node/13174866313
316541239,https://www.openstreetmap.org/node/11411799236
316337232,https://www.openstreetmap.org/node/353469160
315049851,https://www.openstreetmap.org/node/13157602358
315049474,https://www.openstreetmap.org/node/13157602356
315049177,https://www.openstreetmap.org/node/13157602357
314837741,https://www.openstreetmap.org/node/13185262524
309013438,https://www.openstreetmap.org/node/7279675035
308195686,https://www.openstreetmap.org/node/13767284443
308165622,https://www.openstreetmap.org/node/7161353478
301905097,https://www.openstreetmap.org/node/13543695257
301186204,https://www.openstreetmap.org/node/13261473099
300169855,https://www.openstreetmap.org/node/13017839628
296866457,https://www.openstreetmap.org/node/1500151302
295973362,https://www.openstreetmap.org/node/13298360764
294319856,https://www.openstreetmap.org/node/13775694719
294126698,https://www.openstreetmap.org/node/13775694719
293240660,https://www.openstreetmap.org/node/3244460373
292961484,https://www.openstreetmap.org/node/12954985321
286200366,https://www.openstreetmap.org/node/6689054985
282317385,https://www.openstreetmap.org/node/10796816743
281800529,https://www.openstreetmap.org/node/9922802696
278150080,https://www.openstreetmap.org/node/7161353478
275347130,https://www.openstreetmap.org/node/6832096587
274060010,https://www.openstreetmap.org/node/10911564739
272003781,https://www.openstreetmap.org/node/12773017664
271748522,https://www.openstreetmap.org/node/12770724927
270911163,https://www.openstreetmap.org/node/4781618342
269077094,https://www.openstreetmap.org/node/353469160
268905222,https://www.openstreetmap.org/node/6095571785
267680343,https://www.openstreetmap.org/node/9922802696
266126348,https://www.openstreetmap.org/node/13185262524
265040841,https://www.openstreetmap.org/node/8396978959
264103425,https://www.openstreetmap.org/node/8428535154
263944390,https://www.openstreetmap.org/node/3855696279
263645371,https://www.openstreetmap.org/node/8897430685
262371988,https://www.openstreetmap.org/node/13775586492
261808893,https://www.openstreetmap.org/node/3855696279
261347419,https://www.openstreetmap.org/node/12579580576
261090760,https://www.openstreetmap.org/node/2627623829
260679186,https://www.openstreetmap.org/node/353469160
260532972,https://www.openstreetmap.org/node/353469160
260413038,https://www.openstreetmap.org/node/3855696279
259081297,https://www.openstreetmap.org/node/3855696279
258716237,https://www.openstreetmap.org/node/9922802696
258644876,https://www.openstreetmap.org/node/11411799227
258114239,https://www.openstreetmap.org/node/12506965556
257463251,https://www.openstreetmap.org/node/1371366506
256402359,https://www.openstreetmap.org/node/13775586492
256361708,https://www.openstreetmap.org/node/12460730038
255583836,https://www.openstreetmap.org/node/12237645582
255583092,https://www.openstreetmap.org/node/12433426252
254296201,https://www.openstreetmap.org/node/8651709101
254057460,https://www.openstreetmap.org/node/12394953895
254057197,https://www.openstreetmap.org/node/12394953895
254056761,https://www.openstreetmap.org/node/12394953895
254056592,https://www.openstreetmap.org/node/12394953895
253656382,https://www.openstreetmap.org/node/12386840008
253622598,https://www.openstreetmap.org/node/5940861986
253046922,https://www.openstreetmap.org/node/9922802696
252370614,https://www.openstreetmap.org/node/6635516819
251865960,https://www.openstreetmap.org/node/12348101750
251675534,https://www.openstreetmap.org/node/12348488796
251379729,https://www.openstreetmap.org/node/353469160
251067334,https://www.openstreetmap.org/node/12385329786
250216205,https://www.openstreetmap.org/node/1794962343
249874339,https://www.openstreetmap.org/node/12301653618
249273783,https://www.openstreetmap.org/node/7954386115
248781309,https://www.openstreetmap.org/node/12282446277
248780392,https://www.openstreetmap.org/node/12282446272
248667290,https://www.openstreetmap.org/node/12278615275
248666648,https://www.openstreetmap.org/node/12278615264
248662624,https://www.openstreetmap.org/node/12278615272
248637250,https://www.openstreetmap.org/node/12256290533
248313880,https://www.openstreetmap.org/node/1794962343
247785274,https://www.openstreetmap.org/node/2627623829
247616243,https://www.openstreetmap.org/node/7161353478
247614242,https://www.openstreetmap.org/node/12255097324
247545888,https://www.openstreetmap.org/node/12254044421
247203071,https://www.openstreetmap.org/node/9870414266
246634602,https://www.openstreetmap.org/node/12241543437
246531059,https://www.openstreetmap.org/node/11461009132
246368595,https://www.openstreetmap.org/node/12236286927
245248593,https://www.openstreetmap.org/node/12215925319
245248527,https://www.openstreetmap.org/node/12215925320
244650191,https://www.openstreetmap.org/node/4810238838
243554438,https://www.openstreetmap.org/node/11008372763
243404294,https://www.openstreetmap.org/node/11008373106
241255926,https://www.openstreetmap.org/node/8085239362
237893223,https://www.openstreetmap.org/node/8431669016
237085005,https://www.openstreetmap.org/node/9922802696
229901125,https://www.openstreetmap.org/node/13194492030
227641669,https://www.openstreetmap.org/node/5940861986
220381320,https://www.openstreetmap.org/node/353469160
220213652,https://www.openstreetmap.org/node/2440092192
213718551,https://www.openstreetmap.org/node/8433054667
213546513,https://www.openstreetmap.org/node/353469160
213531454,https://www.openstreetmap.org/node/2218474054
212497320,https://www.openstreetmap.org/node/9922802696
208968436,https://www.openstreetmap.org/node/10911564739
208556341,https://www.openstreetmap.org/node/9922802696
207552396,https://www.openstreetmap.org/node/2423125062
207224084,https://www.openstreetmap.org/node/9922802696
205890095,https://www.openstreetmap.org/node/6095571785
205419997,https://www.openstreetmap.org/node/11483845746
203767850,https://www.openstreetmap.org/node/353469160
203603436,https://www.openstreetmap.org/node/1500151302
202025279,https://www.openstreetmap.org/node/1500151302
202006256,https://www.openstreetmap.org/node/353469160
201251971,https://www.openstreetmap.org/node/10844452366
199579691,https://www.openstreetmap.org/node/5940861986
198240740,https://www.openstreetmap.org/node/11008373106
198160162,https://www.openstreetmap.org/node/353469160
197742893,https://www.openstreetmap.org/node/6269355715
197359851,https://www.openstreetmap.org/node/2627623829
196059604,https://www.openstreetmap.org/node/554797517
195685281,https://www.openstreetmap.org/node/11483845746
195514174,https://www.openstreetmap.org/node/353469160
195369620,https://www.openstreetmap.org/node/11474757433
195104130,https://www.openstreetmap.org/node/5803910238
195097488,https://www.openstreetmap.org/node/8433054667
195095604,https://www.openstreetmap.org/node/4783402443
194965641,https://www.openstreetmap.org/node/11463718236
194688746,https://www.openstreetmap.org/node/2627623829
194028297,https://www.openstreetmap.org/node/353469160
193932353,https://www.openstreetmap.org/node/4810238838
193733460,https://www.openstreetmap.org/node/353469160
193698705,https://www.openstreetmap.org/node/676026140
193038772,https://www.openstreetmap.org/node/502431115
192192420,https://www.openstreetmap.org/node/1357054945
191858087,https://www.openstreetmap.org/node/1371366506
190554685,https://www.openstreetmap.org/node/353469160
189923489,https://www.openstreetmap.org/node/6635516819
187081959,https://www.openstreetmap.org/node/9447131898
184786266,https://www.openstreetmap.org/node/676026140
182929280,https://www.openstreetmap.org/node/353469160
182591581,https://www.openstreetmap.org/node/313753662
178505462,https://www.openstreetmap.org/node/7161353478
178442278,https://www.openstreetmap.org/node/8431428631
178005298,https://www.openstreetmap.org/node/7161353478
177050858,https://www.openstreetmap.org/node/2780045653
177036113,https://www.openstreetmap.org/node/7954386115
176287431,https://www.openstreetmap.org/node/6832096587
175558796,https://www.openstreetmap.org/node/11461245474
174579122,https://www.openstreetmap.org/node/6095571785
170738308,https://www.openstreetmap.org/node/5940861986
166274561,https://www.openstreetmap.org/node/13298174157
165280940,https://www.openstreetmap.org/node/683216135
164872503,https://www.openstreetmap.org/node/2767057311
163199915,https://www.openstreetmap.org/node/11461009132
163137533,https://www.openstreetmap.org/node/10844452366
162373075,https://www.openstreetmap.org/node/10313642341
160796615,https://www.openstreetmap.org/node/353469160
155213745,https://www.openstreetmap.org/node/12633097652
153071215,https://www.openstreetmap.org/node/13775694719
152286496,https://www.openstreetmap.org/node/1500151302
152270197,https://www.openstreetmap.org/node/1500151302
151847487,https://www.openstreetmap.org/node/2218474054
150268578,https://www.openstreetmap.org/node/11955120730
147777726,https://www.openstreetmap.org/node/313753662
146425991,https://www.openstreetmap.org/node/12633097652
145710297,https://www.openstreetmap.org/node/11963657577
145264645,https://www.openstreetmap.org/node/2780045653
145041213,https://www.openstreetmap.org/node/13767284443
144542001,https://www.openstreetmap.org/node/3985701984
142187700,https://www.openstreetmap.org/node/554797517
141505757,https://www.openstreetmap.org/node/353469160
141365761,https://www.openstreetmap.org/node/2198052032
138192912,https://www.openstreetmap.org/node/11993083766
134700522,https://www.openstreetmap.org/node/2423125062
133859764,https://www.openstreetmap.org/node/313753662
130953597,https://www.openstreetmap.org/node/353469160
130896553,https://www.openstreetmap.org/node/9922802696
129546444,https://www.openstreetmap.org/node/1500151302
127000371,https://www.openstreetmap.org/node/676026140
122610397,https://www.openstreetmap.org/node/4781618342
119820642,https://www.openstreetmap.org/node/2218474054
118363898,https://www.openstreetmap.org/node/11991211899
118363459,https://www.openstreetmap.org/node/11991408562
118244505,https://www.openstreetmap.org/node/7954386115
116316623,https://www.openstreetmap.org/node/5940861986
114788437,https://www.openstreetmap.org/node/10911564739
114144131,https://www.openstreetmap.org/node/9922802696
114139635,https://www.openstreetmap.org/node/9922802696
113752724,https://www.openstreetmap.org/node/2423125062
113736743,https://www.openstreetmap.org/node/3985701984
110882565,https://www.openstreetmap.org/node/6095571785
108976090,https://www.openstreetmap.org/node/6689054985
107114662,https://www.openstreetmap.org/node/8651709101
107076110,https://www.openstreetmap.org/node/7161353478
106669377,https://www.openstreetmap.org/node/676026140
106638425,https://www.openstreetmap.org/node/11460965392
105770891,https://www.openstreetmap.org/node/11993067611
104351880,https://www.openstreetmap.org/node/676026140
104207936,https://www.openstreetmap.org/node/2627623829
104079386,https://www.openstreetmap.org/node/683216135
102548281,https://www.openstreetmap.org/node/8651709101
98852372,https://www.openstreetmap.org/node/3855696279
93114706,https://www.openstreetmap.org/node/2423125062
92971081,https://www.openstreetmap.org/node/10313642341
91573106,https://www.openstreetmap.org/node/13775586492
91314396,https://www.openstreetmap.org/node/450143062
91184079,https://www.openstreetmap.org/node/12633097652
87176015,https://www.openstreetmap.org/node/502431115
86744253,https://www.openstreetmap.org/node/12820904681
83554202,https://www.openstreetmap.org/node/5940861986
80730277,https://www.openstreetmap.org/node/12633097652
79039540,https://www.openstreetmap.org/node/7954386115
78335884,https://www.openstreetmap.org/node/10271230881
77091804,https://www.openstreetmap.org/node/6095571785
71600207,https://www.openstreetmap.org/node/9922802696
70998205,https://www.openstreetmap.org/node/2694265433
70514416,https://www.openstreetmap.org/node/3244460373
70352046,https://www.openstreetmap.org/node/502431115
69571590,https://www.openstreetmap.org/node/12633097652
69053937,https://www.openstreetmap.org/node/3244460373
68926675,https://www.openstreetmap.org/node/9922802696
68911083,https://www.openstreetmap.org/node/11447553430
67646091,https://www.openstreetmap.org/node/10911564739
67086385,https://www.openstreetmap.org/node/502431115
65913030,https://www.openstreetmap.org/node/11461009132
65496897,https://www.openstreetmap.org/node/2767057311
64673504,https://www.openstreetmap.org/node/6635516819
64300751,https://www.openstreetmap.org/node/6095571785
60984271,https://www.openstreetmap.org/node/2780045653
60983232,https://www.openstreetmap.org/node/11663252482
60065098,https://www.openstreetmap.org/node/502431115
59990893,https://www.openstreetmap.org/node/2218474054
57212772,https://www.openstreetmap.org/node/554797517
56776870,https://www.openstreetmap.org/node/12820904681
51937996,https://www.openstreetmap.org/node/8434103225
50655699,https://www.openstreetmap.org/node/2218474054
39778157,https://www.openstreetmap.org/node/12633097652
38610038,https://www.openstreetmap.org/node/11461009132
37648205,https://www.openstreetmap.org/node/502431115
37630808,https://www.openstreetmap.org/node/6635516819
36736000,https://www.openstreetmap.org/node/676026140
35683184,https://www.openstreetmap.org/node/4810238838
33194565,https://www.openstreetmap.org/node/11140177384
29230875,https://www.openstreetmap.org/node/2780045653
23120231,https://www.openstreetmap.org/node/13775694719
22837202,https://www.openstreetmap.org/node/2780045653
18687753,https://www.openstreetmap.org/node/2218474054
14675031,https://www.openstreetmap.org/node/2423125062
13388763,https://www.openstreetmap.org/node/12633097652
9155467,https://www.openstreetmap.org/node/1357054945
7391826,https://www.openstreetmap.org/node/2218474054
6039762,https://www.openstreetmap.org/node/6689054985
5497827,https://www.openstreetmap.org/node/313753662
4757071,https://www.openstreetmap.org/node/11043752460
3861364,https://www.openstreetmap.org/node/6832096587
11107272,https://www.openstreetmap.org/node/502431115
1197885,https://www.openstreetmap.org/node/6635516819
769512,https://www.openstreetmap.org/node/683216135
562444,https://www.openstreetmap.org/node/2218474054
