osm_element,osm_id,osm_url,obs_ids,obs_url
node,5293753815,https://www.openstreetmap.org/node/5293753815,360554812,https://www.inaturalist.org/observations?verifiable=any&id=360554812
node,13814370099,https://www.openstreetmap.org/node/13814370099,360132501,https://www.inaturalist.org/observations?verifiable=any&id=360132501
node,676026140,https://www.openstreetmap.org/node/676026140,36736000;65569385;80170331;104351880;105023219;106669377;127000371;183502807;184786266;193698705;231640585;259564109;292020527;320123233;327723485;334452414;340023097;341264916;341843355;342125279;342899304;346122767;351200078;358275509,"https://www.inaturalist.org/observations?verifiable=any&id=36736000,65569385,80170331,104351880,105023219,106669377,127000371,183502807,184786266,193698705,231640585,259564109,292020527,320123233,327723485,334452414,340023097,341264916,341843355,342125279,342899304,346122767,351200078,358275509"
node,13785259599,https://www.openstreetmap.org/node/13785259599/,357919694,https://www.inaturalist.org/observations?verifiable=any&id=357919694
node,353469160,https://www.openstreetmap.org/node/353469160,130953597;141505757;160796615;182929280;190554685;193733460;194028297;195514174;198160162;202006256;203767850;213546513;220381320;251379729;260532972;260679186;269077094;316337232;323609267;327440910;339768356;339770528;341785337;357767034,"https://www.inaturalist.org/observations?verifiable=any&id=130953597,141505757,160796615,182929280,190554685,193733460,194028297,195514174,198160162,202006256,203767850,213546513,220381320,251379729,260532972,260679186,269077094,316337232,323609267,327440910,339768356,339770528,341785337,357767034"
node,8897430685,https://www.openstreetmap.org/node/8897430685,263645371;357422462,"https://www.inaturalist.org/observations?verifiable=any&id=263645371,357422462"
node,13761871809,https://www.openstreetmap.org/node/13761871809,353856153,https://www.inaturalist.org/observations?verifiable=any&id=353856153
node,3681196077,https://www.openstreetmap.org/node/3681196077,353853425,https://www.inaturalist.org/observations?verifiable=any&id=353853425
node,2218474054,https://www.openstreetmap.org/node/2218474054,562444;7391826;18687753;50655699;59990893;119820642;151847487;213531454;353179858,"https://www.inaturalist.org/observations?verifiable=any&id=562444,7391826,18687753,50655699,59990893,119820642,151847487,213531454,353179858"
node,13814304147,https://www.openstreetmap.org/node/13814304147,351650405,https://www.inaturalist.org/observations?verifiable=any&id=351650405
node,13758900097,https://www.openstreetmap.org/node/13758900097,351490013,https://www.inaturalist.org/observations?verifiable=any&id=351490013
node,12820904681,https://www.openstreetmap.org/node/12820904681,56776870;86744253;351487184,"https://www.inaturalist.org/observations?verifiable=any&id=56776870,86744253,351487184"
node,13766186783,https://www.openstreetmap.org/node/13766186783,351487055,https://www.inaturalist.org/observations?verifiable=any&id=351487055
node,10796816743,https://www.openstreetmap.org/node/10796816743,282317385;351264039,"https://www.inaturalist.org/observations?verifiable=any&id=282317385,351264039"
node,2423125062,https://www.openstreetmap.org/node/2423125062,14675031;93114706;113752724;134700522;207552396;351263875,"https://www.inaturalist.org/observations?verifiable=any&id=14675031,93114706,113752724,134700522,207552396,351263875"
node,5876519600,https://www.openstreetmap.org/node/5876519600,351263790,https://www.inaturalist.org/observations?verifiable=any&id=351263790
node,13729795750,https://www.openstreetmap.org/node/13729795750,349746900,https://www.inaturalist.org/observations?verifiable=any&id=349746900
node,13727891591,https://www.openstreetmap.org/node/13727891591,349535148,https://www.inaturalist.org/observations?verifiable=any&id=349535148
node,13725319540,https://www.openstreetmap.org/node/13725319540,349234335,https://www.inaturalist.org/observations?verifiable=any&id=349234335
node,11008372763,https://www.openstreetmap.org/node/11008372763,243554438;348311217,"https://www.inaturalist.org/observations?verifiable=any&id=243554438,348311217"
node,5471954461,https://www.openstreetmap.org/node/5471954461,347631180,https://www.inaturalist.org/observations?verifiable=any&id=347631180
node,10935096569,https://www.openstreetmap.org/node/10935096569,234591944;250386933;346299918,"https://www.inaturalist.org/observations?verifiable=any&id=234591944,250386933,346299918"
node,13812125188,https://www.openstreetmap.org/node/13812125188,345919257,https://www.inaturalist.org/observations?verifiable=any&id=345919257
node,13767284443,https://www.openstreetmap.org/node/13767284443,145041213;308195686;344757666,"https://www.inaturalist.org/observations?verifiable=any&id=145041213,308195686,344757666"
node,4429089292,https://www.openstreetmap.org/node/4429089292,15665182;195948089;219554454;253169326;344743806,"https://www.inaturalist.org/observations?verifiable=any&id=15665182,195948089,219554454,253169326,344743806"
node,8856864558,https://www.openstreetmap.org/node/8856864558,344436190,https://www.inaturalist.org/observations?verifiable=any&id=344436190
node,8442859137,https://www.openstreetmap.org/node/8442859137,343480044,https://www.inaturalist.org/observations?verifiable=any&id=343480044
node,9922802696,https://www.openstreetmap.org/node/9922802696,68926675;71600207;114139635;114144131;130896553;207224084;208556341;212497320;237085005;253046922;258716237;267680343;281800529;325644570;330688343;338703076;341350559,"https://www.inaturalist.org/observations?verifiable=any&id=68926675,71600207,114139635,114144131,130896553,207224084,208556341,212497320,237085005,253046922,258716237,267680343,281800529,325644570,330688343,338703076,341350559"
node,9269973350,https://www.openstreetmap.org/node/9269973350,340658689,https://www.inaturalist.org/observations?verifiable=any&id=340658689
node,13618251250,https://www.openstreetmap.org/node/13618251250,340566803,https://www.inaturalist.org/observations?verifiable=any&id=340566803
node,3855696279,https://www.openstreetmap.org/node/3855696279,98852372;259081297;260413038;261808893;263944390;339580750,"https://www.inaturalist.org/observations?verifiable=any&id=98852372,259081297,260413038,261808893,263944390,339580750"
node,12215925320,https://www.openstreetmap.org/node/12215925320,245248527;339341659,"https://www.inaturalist.org/observations?verifiable=any&id=245248527,339341659"
node,13814277408,https://www.openstreetmap.org/node/13814277408,338867126,https://www.inaturalist.org/observations?verifiable=any&id=338867126
node,13543164542,https://www.openstreetmap.org/node/13543164542,338191196,https://www.inaturalist.org/observations?verifiable=any&id=338191196
node,13524142981,https://www.openstreetmap.org/node/13524142981,337310512,https://www.inaturalist.org/observations?verifiable=any&id=337310512
node,8434139892,https://www.openstreetmap.org/node/8434139892,336574146,https://www.inaturalist.org/observations?verifiable=any&id=336574146
node,5293753802,https://www.openstreetmap.org/node/5293753802,335843206,https://www.inaturalist.org/observations?verifiable=any&id=335843206
node,13190895524,https://www.openstreetmap.org/node/13190895524,334336697,https://www.inaturalist.org/observations?verifiable=any&id=334336697
node,12255097324,https://www.openstreetmap.org/node/12255097324,247614242;329589051,"https://www.inaturalist.org/observations?verifiable=any&id=247614242,329589051"
node,13341052321,https://www.openstreetmap.org/node/13341052321,328743013,https://www.inaturalist.org/observations?verifiable=any&id=328743013
node,326372977,https://www.openstreetmap.org/node/326372977,326826845,https://www.inaturalist.org/observations?verifiable=any&id=326826845
node,5940861986,https://www.openstreetmap.org/node/5940861986,83554202;116316623;170738308;199579691;227641669;253622598;326821988,"https://www.inaturalist.org/observations?verifiable=any&id=83554202,116316623,170738308,199579691,227641669,253622598,326821988"
node,13298174157,https://www.openstreetmap.org/node/13298174157,166274561;326084096,"https://www.inaturalist.org/observations?verifiable=any&id=166274561,326084096"
node,13288963807,https://www.openstreetmap.org/node/13288963807,325478103,https://www.inaturalist.org/observations?verifiable=any&id=325478103
node,7161353478,https://www.openstreetmap.org/node/7161353478,107076110;178005298;178505462;247616243;278150080;308165622;324230448,"https://www.inaturalist.org/observations?verifiable=any&id=107076110,178005298,178505462,247616243,278150080,308165622,324230448"
node,13263187336,https://www.openstreetmap.org/node/13263187336,322964960,https://www.inaturalist.org/observations?verifiable=any&id=322964960
node,13242968023,https://www.openstreetmap.org/node/13242968023,321696933,https://www.inaturalist.org/observations?verifiable=any&id=321696933
node,13261473099,https://www.openstreetmap.org/node/13261473099,301186204;321425258,"https://www.inaturalist.org/observations?verifiable=any&id=301186204,321425258"
node,450143062,https://www.openstreetmap.org/node/450143062,91314396;321282090,"https://www.inaturalist.org/observations?verifiable=any&id=91314396,321282090"
node,554797517,https://www.openstreetmap.org/node/554797517,57212772;142187700;196059604;321102403,"https://www.inaturalist.org/observations?verifiable=any&id=57212772,142187700,196059604,321102403"
node,1432266529,https://www.openstreetmap.org/node/1432266529,85460535;319197065;320881235,"https://www.inaturalist.org/observations?verifiable=any&id=85460535,319197065,320881235"
node,4280957298,https://www.openstreetmap.org/node/4280957298,320251363,https://www.inaturalist.org/observations?verifiable=any&id=320251363
node,4828759437,https://www.openstreetmap.org/node/4828759437,320247464,https://www.inaturalist.org/observations?verifiable=any&id=320247464
node,542645471,https://www.openstreetmap.org/node/542645471,320244526,https://www.inaturalist.org/observations?verifiable=any&id=320244526
node,13226603132,https://www.openstreetmap.org/node/13226603132,320227405,https://www.inaturalist.org/observations?verifiable=any&id=320227405
node,455984558,https://www.openstreetmap.org/node/455984558,45477510;99791390;162030740;182615108;261822242;309356714;317294964;320184817,"https://www.inaturalist.org/observations?verifiable=any&id=45477510,99791390,162030740,182615108,261822242,309356714,317294964,320184817"
node,13204238779,https://www.openstreetmap.org/node/13204238779,319604271,https://www.inaturalist.org/observations?verifiable=any&id=319604271
node,13205401225,https://www.openstreetmap.org/node/13205401225,319599944,https://www.inaturalist.org/observations?verifiable=any&id=319599944
node,8149329020,https://www.openstreetmap.org/node/8149329020,319411878,https://www.inaturalist.org/observations?verifiable=any&id=319411878
node,13238853057,https://www.openstreetmap.org/node/13238853057,319214378,https://www.inaturalist.org/observations?verifiable=any&id=319214378
node,13200287199,https://www.openstreetmap.org/node/13200287199,319213207,https://www.inaturalist.org/observations?verifiable=any&id=319213207
node,10681581062,https://www.openstreetmap.org/node/10681581062,318986178,https://www.inaturalist.org/observations?verifiable=any&id=318986178
node,6689054985,https://www.openstreetmap.org/node/6689054985,6039762;108976090;286200366;318634238,"https://www.inaturalist.org/observations?verifiable=any&id=6039762,108976090,286200366,318634238"
node,1794962343,https://www.openstreetmap.org/node/1794962343,248313880;250216205;318625275,"https://www.inaturalist.org/observations?verifiable=any&id=248313880,250216205,318625275"
node,2570232217,https://www.openstreetmap.org/node/2570232217,318605685,https://www.inaturalist.org/observations?verifiable=any&id=318605685
node,13200366923,https://www.openstreetmap.org/node/13200366923,318590197,https://www.inaturalist.org/observations?verifiable=any&id=318590197
node,3759160492,https://www.openstreetmap.org/node/3759160492,318572027,https://www.inaturalist.org/observations?verifiable=any&id=318572027
node,277254245,https://www.openstreetmap.org/node/277254245,318571083,https://www.inaturalist.org/observations?verifiable=any&id=318571083
node,11663252482,https://www.openstreetmap.org/node/11663252482,60983232;318383412,"https://www.inaturalist.org/observations?verifiable=any&id=60983232,318383412"
node,2440092192,https://www.openstreetmap.org/node/2440092192,220213652;318382075,"https://www.inaturalist.org/observations?verifiable=any&id=220213652,318382075"
node,13116633085,https://www.openstreetmap.org/node/13116633085,318381094,https://www.inaturalist.org/observations?verifiable=any&id=318381094
node,8085239362,https://www.openstreetmap.org/node/8085239362,241255926;318371511,"https://www.inaturalist.org/observations?verifiable=any&id=241255926,318371511"
node,13174866313,https://www.openstreetmap.org/node/13174866313,316793749,https://www.inaturalist.org/observations?verifiable=any&id=316793749
node,11411799236,https://www.openstreetmap.org/node/11411799236,316541239,https://www.inaturalist.org/observations?verifiable=any&id=316541239
node,13157602358,https://www.openstreetmap.org/node/13157602358,315049851,https://www.inaturalist.org/observations?verifiable=any&id=315049851
node,13157602356,https://www.openstreetmap.org/node/13157602356,315049474,https://www.inaturalist.org/observations?verifiable=any&id=315049474
node,13157602357,https://www.openstreetmap.org/node/13157602357,315049177,https://www.inaturalist.org/observations?verifiable=any&id=315049177
node,13185262524,https://www.openstreetmap.org/node/13185262524,266126348;314837741,"https://www.inaturalist.org/observations?verifiable=any&id=266126348,314837741"
node,7279675035,https://www.openstreetmap.org/node/7279675035,309013438,https://www.inaturalist.org/observations?verifiable=any&id=309013438
node,13543695257,https://www.openstreetmap.org/node/13543695257,301905097,https://www.inaturalist.org/observations?verifiable=any&id=301905097
node,13017839628,https://www.openstreetmap.org/node/13017839628,300169855,https://www.inaturalist.org/observations?verifiable=any&id=300169855
node,1500151302,https://www.openstreetmap.org/node/1500151302,129546444;152215406;152270197;152286496;153026047;202025279;203603436;216889478;231640022;296866457,"https://www.inaturalist.org/observations?verifiable=any&id=129546444,152215406,152270197,152286496,153026047,202025279,203603436,216889478,231640022,296866457"
node,13298360764,https://www.openstreetmap.org/node/13298360764,295973362,https://www.inaturalist.org/observations?verifiable=any&id=295973362
node,13775694719,https://www.openstreetmap.org/node/13775694719,23120231;153071215;294126698;294319856,"https://www.inaturalist.org/observations?verifiable=any&id=23120231,153071215,294126698,294319856"
node,3244460373,https://www.openstreetmap.org/node/3244460373,69053937;70514416;293240660,"https://www.inaturalist.org/observations?verifiable=any&id=69053937,70514416,293240660"
node,12954985321,https://www.openstreetmap.org/node/12954985321,292961484,https://www.inaturalist.org/observations?verifiable=any&id=292961484
node,6832096587,https://www.openstreetmap.org/node/6832096587,3861364;176287431;275347130,"https://www.inaturalist.org/observations?verifiable=any&id=3861364,176287431,275347130"
node,10911564739,https://www.openstreetmap.org/node/10911564739,67646091;114788437;208968436;274060010,"https://www.inaturalist.org/observations?verifiable=any&id=67646091,114788437,208968436,274060010"
node,12773017664,https://www.openstreetmap.org/node/12773017664,272003781,https://www.inaturalist.org/observations?verifiable=any&id=272003781
node,12770724927,https://www.openstreetmap.org/node/12770724927,271748522,https://www.inaturalist.org/observations?verifiable=any&id=271748522
node,4781618342,https://www.openstreetmap.org/node/4781618342,122610397;270911163,"https://www.inaturalist.org/observations?verifiable=any&id=122610397,270911163"
node,13812214430,https://www.openstreetmap.org/node/13812214430,269370946,https://www.inaturalist.org/observations?verifiable=any&id=269370946
node,6095571785,https://www.openstreetmap.org/node/6095571785,64300751;77091804;110882565;174579122;205890095;268905222,"https://www.inaturalist.org/observations?verifiable=any&id=64300751,77091804,110882565,174579122,205890095,268905222"
node,8396978959,https://www.openstreetmap.org/node/8396978959,265040841,https://www.inaturalist.org/observations?verifiable=any&id=265040841
node,8428535154,https://www.openstreetmap.org/node/8428535154,264103425,https://www.inaturalist.org/observations?verifiable=any&id=264103425
node,13775586492,https://www.openstreetmap.org/node/13775586492,91573106;256402359;262371988,"https://www.inaturalist.org/observations?verifiable=any&id=91573106,256402359,262371988"
node,12579580576,https://www.openstreetmap.org/node/12579580576,261347419,https://www.inaturalist.org/observations?verifiable=any&id=261347419
node,2627623829,https://www.openstreetmap.org/node/2627623829,104207936;194688746;197359851;247785274;261090760,"https://www.inaturalist.org/observations?verifiable=any&id=104207936,194688746,197359851,247785274,261090760"
node,11411799227,https://www.openstreetmap.org/node/11411799227,258644876,https://www.inaturalist.org/observations?verifiable=any&id=258644876
node,12506965556,https://www.openstreetmap.org/node/12506965556,258114239,https://www.inaturalist.org/observations?verifiable=any&id=258114239
node,1371366506,https://www.openstreetmap.org/node/1371366506,191858087;257463251,"https://www.inaturalist.org/observations?verifiable=any&id=191858087,257463251"
node,12460730038,https://www.openstreetmap.org/node/12460730038,256361708,https://www.inaturalist.org/observations?verifiable=any&id=256361708
node,12237645582,https://www.openstreetmap.org/node/12237645582,255583836,https://www.inaturalist.org/observations?verifiable=any&id=255583836
node,12433426252,https://www.openstreetmap.org/node/12433426252,255583092,https://www.inaturalist.org/observations?verifiable=any&id=255583092
node,8651709101,https://www.openstreetmap.org/node/8651709101,102548281;107114662;254296201,"https://www.inaturalist.org/observations?verifiable=any&id=102548281,107114662,254296201"
node,12394953895,https://www.openstreetmap.org/node/12394953895,254056592;254056761;254057197;254057460,"https://www.inaturalist.org/observations?verifiable=any&id=254056592,254056761,254057197,254057460"
node,12386840008,https://www.openstreetmap.org/node/12386840008,253656382,https://www.inaturalist.org/observations?verifiable=any&id=253656382
node,6635516819,https://www.openstreetmap.org/node/6635516819,1197885;37630808;64673504;189923489;252370614,"https://www.inaturalist.org/observations?verifiable=any&id=1197885,37630808,64673504,189923489,252370614"
node,13812227489,https://www.openstreetmap.org/node/13812227489,252156630,https://www.inaturalist.org/observations?verifiable=any&id=252156630
node,12348101750,https://www.openstreetmap.org/node/12348101750,251865960,https://www.inaturalist.org/observations?verifiable=any&id=251865960
node,12348488796,https://www.openstreetmap.org/node/12348488796,251675534,https://www.inaturalist.org/observations?verifiable=any&id=251675534
node,12385329786,https://www.openstreetmap.org/node/12385329786,251067334,https://www.inaturalist.org/observations?verifiable=any&id=251067334
node,12301653618,https://www.openstreetmap.org/node/12301653618,249874339,https://www.inaturalist.org/observations?verifiable=any&id=249874339
node,7954386115,https://www.openstreetmap.org/node/7954386115,79039540;118244505;177036113;249273783,"https://www.inaturalist.org/observations?verifiable=any&id=79039540,118244505,177036113,249273783"
node,12282446277,https://www.openstreetmap.org/node/12282446277,248781309,https://www.inaturalist.org/observations?verifiable=any&id=248781309
node,12282446272,https://www.openstreetmap.org/node/12282446272,248780392,https://www.inaturalist.org/observations?verifiable=any&id=248780392
node,12278615275,https://www.openstreetmap.org/node/12278615275,248667290,https://www.inaturalist.org/observations?verifiable=any&id=248667290
node,12278615264,https://www.openstreetmap.org/node/12278615264,248666648,https://www.inaturalist.org/observations?verifiable=any&id=248666648
node,12278615272,https://www.openstreetmap.org/node/12278615272,248662624,https://www.inaturalist.org/observations?verifiable=any&id=248662624
node,12256290533,https://www.openstreetmap.org/node/12256290533,248637250,https://www.inaturalist.org/observations?verifiable=any&id=248637250
node,12254044421,https://www.openstreetmap.org/node/12254044421,247545888,https://www.inaturalist.org/observations?verifiable=any&id=247545888
node,9870414266,https://www.openstreetmap.org/node/9870414266,247203071,https://www.inaturalist.org/observations?verifiable=any&id=247203071
node,12241543437,https://www.openstreetmap.org/node/12241543437,246634602,https://www.inaturalist.org/observations?verifiable=any&id=246634602
node,11461009132,https://www.openstreetmap.org/node/11461009132,38610038;65913030;163199915;246531059,"https://www.inaturalist.org/observations?verifiable=any&id=38610038,65913030,163199915,246531059"
node,12236286927,https://www.openstreetmap.org/node/12236286927,246368595,https://www.inaturalist.org/observations?verifiable=any&id=246368595
node,12215925319,https://www.openstreetmap.org/node/12215925319,245248593,https://www.inaturalist.org/observations?verifiable=any&id=245248593
node,4810238838,https://www.openstreetmap.org/node/4810238838,35683184;193932353;244650191,"https://www.inaturalist.org/observations?verifiable=any&id=35683184,193932353,244650191"
node,11008373106,https://www.openstreetmap.org/node/11008373106,198240740;243404294,"https://www.inaturalist.org/observations?verifiable=any&id=198240740,243404294"
node,8431669016,https://www.openstreetmap.org/node/8431669016,237893223,https://www.inaturalist.org/observations?verifiable=any&id=237893223
node,13194492030,https://www.openstreetmap.org/node/13194492030,229901125,https://www.inaturalist.org/observations?verifiable=any&id=229901125
node,8433054667,https://www.openstreetmap.org/node/8433054667,195097488;213718551,"https://www.inaturalist.org/observations?verifiable=any&id=195097488,213718551"
node,11483845746,https://www.openstreetmap.org/node/11483845746,195685281;205419997,"https://www.inaturalist.org/observations?verifiable=any&id=195685281,205419997"
node,10844452366,https://www.openstreetmap.org/node/10844452366,163137533;201251971,"https://www.inaturalist.org/observations?verifiable=any&id=163137533,201251971"
node,6269355715,https://www.openstreetmap.org/node/6269355715,197742893,https://www.inaturalist.org/observations?verifiable=any&id=197742893
node,11474757433,https://www.openstreetmap.org/node/11474757433,27868410;195369620,"https://www.inaturalist.org/observations?verifiable=any&id=27868410,195369620"
node,5803910238,https://www.openstreetmap.org/node/5803910238,195104130,https://www.inaturalist.org/observations?verifiable=any&id=195104130
node,4783402443,https://www.openstreetmap.org/node/4783402443,195095604,https://www.inaturalist.org/observations?verifiable=any&id=195095604
node,11463718236,https://www.openstreetmap.org/node/11463718236,194965641,https://www.inaturalist.org/observations?verifiable=any&id=194965641
node,502431115,https://www.openstreetmap.org/node/502431115,11107272;37648205;60065098;67086385;70352046;87176015;193038772,"https://www.inaturalist.org/observations?verifiable=any&id=11107272,37648205,60065098,67086385,70352046,87176015,193038772"
node,1357054945,https://www.openstreetmap.org/node/1357054945,9155467;192192420,"https://www.inaturalist.org/observations?verifiable=any&id=9155467,192192420"
node,9447131898,https://www.openstreetmap.org/node/9447131898,187081959,https://www.inaturalist.org/observations?verifiable=any&id=187081959
node,313753662,https://www.openstreetmap.org/node/313753662,5497827;133859764;147777726;182591581,"https://www.inaturalist.org/observations?verifiable=any&id=5497827,133859764,147777726,182591581"
node,8431428631,https://www.openstreetmap.org/node/8431428631,178442278,https://www.inaturalist.org/observations?verifiable=any&id=178442278
node,2780045653,https://www.openstreetmap.org/node/2780045653,22837202;29230875;60984271;145264645;177050858,"https://www.inaturalist.org/observations?verifiable=any&id=22837202,29230875,60984271,145264645,177050858"
node,11461245474,https://www.openstreetmap.org/node/11461245474,175558796,https://www.inaturalist.org/observations?verifiable=any&id=175558796
node,683216135,https://www.openstreetmap.org/node/683216135,769512;104079386;165280940,"https://www.inaturalist.org/observations?verifiable=any&id=769512,104079386,165280940"
node,2767057311,https://www.openstreetmap.org/node/2767057311,65496897;164872503,"https://www.inaturalist.org/observations?verifiable=any&id=65496897,164872503"
node,10313642341,https://www.openstreetmap.org/node/10313642341,92971081;162373075,"https://www.inaturalist.org/observations?verifiable=any&id=92971081,162373075"
node,12633097652,https://www.openstreetmap.org/node/12633097652,13388763;39778157;69571590;80730277;91184079;146425991;155213745,"https://www.inaturalist.org/observations?verifiable=any&id=13388763,39778157,69571590,80730277,91184079,146425991,155213745"
node,11955120730,https://www.openstreetmap.org/node/11955120730,150268578,https://www.inaturalist.org/observations?verifiable=any&id=150268578
node,11963657577,https://www.openstreetmap.org/node/11963657577,145710297,https://www.inaturalist.org/observations?verifiable=any&id=145710297
node,3985701984,https://www.openstreetmap.org/node/3985701984,113736743;144542001,"https://www.inaturalist.org/observations?verifiable=any&id=113736743,144542001"
node,2198052032,https://www.openstreetmap.org/node/2198052032,141365761,https://www.inaturalist.org/observations?verifiable=any&id=141365761
node,11993083766,https://www.openstreetmap.org/node/11993083766,138192912,https://www.inaturalist.org/observations?verifiable=any&id=138192912
node,11991211899,https://www.openstreetmap.org/node/11991211899,118363898,https://www.inaturalist.org/observations?verifiable=any&id=118363898
node,11991408562,https://www.openstreetmap.org/node/11991408562,118363459,https://www.inaturalist.org/observations?verifiable=any&id=118363459
node,11460965392,https://www.openstreetmap.org/node/11460965392,106638425,https://www.inaturalist.org/observations?verifiable=any&id=106638425
node,11993067611,https://www.openstreetmap.org/node/11993067611,105770891,https://www.inaturalist.org/observations?verifiable=any&id=105770891
node,10271230881,https://www.openstreetmap.org/node/10271230881,78335884,https://www.inaturalist.org/observations?verifiable=any&id=78335884
node,2694265433,https://www.openstreetmap.org/node/2694265433,70998205,https://www.inaturalist.org/observations?verifiable=any&id=70998205
node,11447553430,https://www.openstreetmap.org/node/11447553430,68911083,https://www.inaturalist.org/observations?verifiable=any&id=68911083
node,8434103225,https://www.openstreetmap.org/node/8434103225,51937996,https://www.inaturalist.org/observations?verifiable=any&id=51937996
node,11140177384,https://www.openstreetmap.org/node/11140177384,33194565,https://www.inaturalist.org/observations?verifiable=any&id=33194565
node,11043752460,https://www.openstreetmap.org/node/11043752460,4757071,https://www.inaturalist.org/observations?verifiable=any&id=4757071
